IMPLEMENTED;ORDER;Topic;OWL Construct;SHACL Construct;SHACL Construct TYPE;QUERY
Y;0;Class definition;owl:Class, rdfs:Class;sh:nodeKind, sh:NodeShape, sh:IRI;Value Type Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>

CONSTRUCT {
	?shapeUrl a sh:NodeShape; 
 		sh:nodeKind sh:IRI .
} WHERE {
    ?type a ?typeClassUrl . 
    VALUES ?typeClassUrl {owl:Class rdfs:Class}
	FILTER (!isBlank(?type)) .
	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Cardinality;owl:Class, owl:Restriction, rdfs:Class, owl:cardinality, owl:onProperty;sh:NodeShape,sh:property,sh:PropertyShape, sh:maxCount, sh:minCount;Cardinality Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>

CONSTRUCT {
	?shapeUrl a sh:NodeShape;
 	sh:property ?embeddedNode .
 	?embeddedNode a sh:PropertyShape;
		sh:maxCount ?cardinality;
		sh:minCount ?cardinality .
} WHERE {
    ?type a ?typeClassUrl . 
    VALUES ?typeClassUrl {owl:Class rdfs:Class}
    ?type rdfs:subClassOf ?owlPropertyRestriction .
    ?owlPropertyRestriction a owl:Restriction .
	OPTIONAL { ?owlPropertyRestriction owl:onProperty ?rangedProperty .
		?owlPropertyRestriction owl:cardinality ?cardinality . 
		BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
	}
	FILTER (!isBlank(?type)) .
	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Maximum cardinality;owl:Class, owl:Restriction, rdfs:Class, owl:maxCardinality, owl:onProperty;sh:NodeShape,sh:property,sh:PropertyShape, sh:maxCount;Cardinality Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>

CONSTRUCT {
	?shapeUrl a sh:NodeShape;
 	sh:property ?embeddedNode .
 	?embeddedNode a sh:PropertyShape;
		sh:maxCount ?maxCardinality .
} WHERE {
    ?type a ?typeClassUrl . 
    VALUES ?typeClassUrl {owl:Class rdfs:Class}
    ?type rdfs:subClassOf ?owlPropertyRestriction .
    ?owlPropertyRestriction a owl:Restriction .
	OPTIONAL { ?owlPropertyRestriction owl:onProperty ?rangedProperty .
		?owlPropertyRestriction owl:maxCardinality ?maxCardinality . 
	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
	}
	FILTER (!isBlank(?type)) .
	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Minimum cardinality;owl:Class, owl:Restriction, rdfs:Class, owl:minCardinality, owl:onProperty;sh:NodeShape,sh:property,sh:PropertyShape, sh:minCount;Cardinality Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>

CONSTRUCT {
	?shapeUrl a sh:NodeShape;
 	sh:property ?embeddedNode .
 	?embeddedNode a sh:PropertyShape;
		sh:minCount ?minCardinality .
} WHERE {
    ?type a ?typeClassUrl . 
    VALUES ?typeClassUrl {owl:Class rdfs:Class}
    ?type rdfs:subClassOf ?owlPropertyRestriction .
    ?owlPropertyRestriction a owl:Restriction .
	OPTIONAL { ?owlPropertyRestriction owl:onProperty ?rangedProperty .
		?owlPropertyRestriction owl:minCardinality ?minCardinality . 
	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
	}
	FILTER (!isBlank(?type)) .
	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Universal restriction;owl:Class, rdfs:Class, owl:allValuesFrom, owl:Restriction;sh:NodeShape, sh:PropertyShape, sh:datatype, sh:class;Value Type Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT { 
 	?shapeUrl a sh:NodeShape;
 		sh:property ?embeddedNode .
 	?embeddedNode a sh:PropertyShape;
    		?variableRange ?valuesInRange .
} WHERE {
	?type a  ?typeClassUrl .
	VALUES ?typeClassUrl {owl:Class rdfs:Class}
	OPTIONAL {?type rdfs:subClassOf ?owlPropertyRestriction .
		?owlPropertyRestriction a owl:Restriction .
		OPTIONAL{ ?owlPropertyRestriction owl:onProperty ?rangedProperty .
				?owlPropertyRestriction owl:allValuesFrom ?valuesInRange .	
				BIND ( IF ( STRSTARTS(str(?valuesInRange),'http://www.w3.org/2001/XMLSchema#'), sh:datatype, sh:class ) AS ?variableRange )
		}
	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
	}
 	FILTER (!isBlank(?type)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Complement of a class;owl:Class, rdfs:Class, owl:complementOf;sh:NodeShape,sh:not;Logical Constraint  Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

CONSTRUCT {  
 	?shapeUrl a sh:NodeShape ;
 		sh:not ?complementTypeShape ; 
} WHERE {
 	?type a  ?typeClassUrl . 
	VALUES ?typeClassUrl {owl:Class rdfs:Class} .
	OPTIONAL { ?type owl:complementOf ?complementType . 
		BIND ( URI(CONCAT(STR(?complementType),'Shape')) AS ?complementTypeShape) .
		FILTER (!isBlank(?complementType))
	}
	FILTER (!isBlank(?type)) .
	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Disjoint with a class;owl:Class, rdfs:Class, owl:disjointWith;sh:NodeShape, sh:disjoint ;Property Pair  Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT { 
 	?shapeUrl a sh:NodeShape ; 
 		sh:disjoint ?disjointType . 
} WHERE {
 	?type a  ?typeClassUrl . 
	VALUES ?typeClassUrl {owl:Class rdfs:Class} .
 	?type owl:disjointWith ?disjointType .
 	FILTER (!isBlank(?type)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Equivalent classes;owl:Class, rdfs:Class, owl:equivalentClass;sh:NodeShape, sh:equals;Property Pair  Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>

CONSTRUCT { 
 	?shapeUrl a sh:NodeShape ; 
 		sh:equals ?sameAsType . 
} WHERE {
 	?type a  ?typeClassUrl . 
	VALUES ?typeClassUrl {owl:Class rdfs:Class} .
 	?type owl:equivalentClass ?sameAsType .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Specific  values of a class;owl:Class, rdfs:Class, owl:hasValue;sh:NodeShape, sh:PropertyShape, sh:hasValue;Other Constraint;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>

CONSTRUCT {  
 	?shapeUrl a sh:NodeShape;
 	sh:property ?embeddedNode .
 	?embeddedNode a sh:PropertyShape;
 		sh:hasValue ?hasValue .
} WHERE {
 	?type a ?typeClassUrl . 
	VALUES ?typeClassUrl {owl:Class rdfs:Class} .
	?type ?restrictionPredicate ?owlPropertyRestriction .
	VALUES ?restrictionPredicate { rdfs:subClassOf } .
	?owlPropertyRestriction owl:onProperty ?rangedProperty .
	?owlPropertyRestriction owl:hasValue ?hasValue .
	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
	FILTER (!isBlank(?type)) .
	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Maximum cardinality;owl:Class, rdfs:Class, owl:maxQualifiedCardinality,owl:onClass, owl:Restriction;sh:NodeShape, sh:property, sh:qualifiedMaxCount, sh:qualifiedValueShape, sh:class;Shape-based  Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

CONSTRUCT {
	?shapeUrl a sh:NodeShape;
		sh:property ?embeddedNode .
	?embeddedNode sh:qualifiedMaxCount ?maxQualifiedCardinality;
		sh:qualifiedValueShape [ sh:class ?onClassRestriction  ] .
} WHERE {
	?type a  ?typeClassUrl .
	VALUES ?typeClassUrl { owl:Class rdfs:Class }
	?type rdfs:subClassOf ?owlPropertyRestriction .
	?owlPropertyRestriction a owl:Restriction .
	?owlPropertyRestriction owl:onProperty ?rangedProperty .
	?owlPropertyRestriction owl:maxQualifiedCardinality ?maxQualifiedCardinality . 
 	?owlPropertyRestriction owl:onClass ?onClassRestriction . 
	
	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .

 	FILTER (!isBlank(?type)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Enumerated class;owl:Class, rdfs:Class, owl:oneOf;sh:NodeShape, sh:in;Other Constraint;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

CONSTRUCT {  
 	?shapeUrl a sh:NodeShape ;
 		sh:in ?inclusionTypesList . 
 	?inclusionTypesListRest rdf:first ?inclusionTypesListHeadShape ;
 		rdf:rest ?inclusionTypesListTailShape .
} WHERE {
 	?type a  ?typeClassUrl . 
	VALUES ?typeClassUrl {owl:Class rdfs:Class} .
	OPTIONAL { ?type owl:oneOf ?inclusionTypesList .
		?inclusionTypesList rdf:rest* ?inclusionTypesListRest .
		?inclusionTypesListRest rdf:first ?inclusionTypesListHead .
		?inclusionTypesListRest  rdf:rest ?inclusionTypesListTail .
		BIND ( IF ( ?inclusionTypesListHead != rdf:nil && !isBlank(?inclusionTypesListHead), URI(CONCAT(STR(?inclusionTypesListHead),'Shape')), ?inclusionTypesListHead ) AS ?inclusionTypesListHeadShape ) 
		BIND ( IF ( ?inclusionTypesListTail != rdf:nil && !isBlank(?inclusionTypesListTail), URI(CONCAT(STR(?inclusionTypesListTail),'Shape')), ?inclusionTypesListTail ) AS ?inclusionTypesListTailShape )
	}
	FILTER (!isBlank(?type)) .
	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Property definition;owl:Class, rdfs:Class, owl:onProperty, owl:Restriction;sh:NodeShape, sh:PropertyShape, sh:property, sh:path;Embedded sh:PropertyShapes;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>

CONSTRUCT { 
 	?shapeUrl a sh:NodeShape;
 		sh:property ?embeddedNode .
 	?embeddedNode a sh:PropertyShape;
    		sh:path ?rangedProperty .
} WHERE {
	?type a  ?typeClassUrl .
	VALUES ?typeClassUrl {owl:Class rdfs:Class}
	?type rdfs:subClassOf ?owlPropertyRestriction .
	?owlPropertyRestriction a owl:Restriction .
	?owlPropertyRestriction owl:onProperty ?rangedProperty .
	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
	FILTER (!isBlank(?type))  	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Union of classes;owl:Class, rdfs:Class, owl:unionOf;sh:NodeShape, sh:or;Logical Constraint  Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

CONSTRUCT { 
	?shapeUrl a sh:NodeShape;
		sh:or ?unionTypesList .
	?unionTypesListRest rdf:first ?unionTypesListHeadShape ;
		rdf:rest ?unionTypesListTailShape .
} WHERE {
	?type a  ?typeClassUrl .
	VALUES ?typeClassUrl {owl:Class rdfs:Class} .
	OPTIONAL {  
		?type owl:unionOf ?unionTypesList .
		?unionTypesList rdf:rest* ?unionTypesListRest . 
	    ?unionTypesListRest rdf:first ?unionTypesListHead . 
	    ?unionTypesListRest  rdf:rest ?unionTypesListTail .
	  	BIND ( IF ( ?unionTypesListHead != rdf:nil && !isBlank(?unionTypesListHead), URI(CONCAT(STR(?unionTypesListHead),'Shape')), ?unionTypesListHead ) AS ?unionTypesListHeadShape ) 
	  	BIND ( IF ( ?unionTypesListTail != rdf:nil && !isBlank(?unionTypesListTail), URI(CONCAT(STR(?unionTypesListTail),'Shape')), ?unionTypesListTail ) AS ?unionTypesListTailShape )
	}
	FILTER (!isBlank(?type)) .
	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Comment annotation;owl:Class, rdfs:Class, rdfs:comment;sh:NodeShape, sh:description;Non-Validating Property Shape Characteristics;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>

CONSTRUCT { 
	?shapeUrl a sh:NodeShape;
 		sh:description ?shapeNodeDescription;
} WHERE {
    ?type a  ?typeClassUrl .
	VALUES ?typeClassUrl {owl:Class rdfs:Class} .
    ?type rdfs:comment ?shapeNodeDescription . 
 	FILTER (!isBlank(?type)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Label annotation;owl:Class, rdfs:Class, rdfs:label;sh:NodeShape,sh:name, rdfs:label;Non-Validating Property Shape Characteristics;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>

CONSTRUCT { 
	?shapeUrl a sh:NodeShape;
		sh:name ?shapeNodeName;
		rdfs:label ?shapeNodeName .
} WHERE {
    ?type a  ?typeClassUrl .
	VALUES ?typeClassUrl {owl:Class rdfs:Class} .
	?type rdfs:label ?shapeNodeName .
 	FILTER (!isBlank(?type)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Complement of a class;owl:Class,rdfs:Class, owl:complementOf, owl:onProperty, owl:Restriction;sh:NodeShape,sh:not, sh:PropertyShape, sh:hasValue, sh:path;REVIEW Logical Constraint  Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

CONSTRUCT {  
 	?shapeUrl a sh:NodeShape ;
		sh:not  ?embeddedNode .
 	?embeddedNode a sh:PropertyShape;
		sh:hasValue ?complementaryPropertyRange;
		sh:path ?complementaryProperty .

} WHERE {
 	?type a  ?typeClassUrl . 
	VALUES ?typeClassUrl {owl:Class rdfs:Class} .
	?type owl:complementOf ?owlPropertyRestriction .
	?owlPropertyRestriction a owl:Restriction .
	?owlPropertyRestriction owl:onProperty ?complementaryProperty .
	?owlPropertyRestriction owl:hasValue ?complementaryPropertyRange .
	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?complementaryProperty))))) AS ?embeddedNode) .	
	FILTER (!isBlank(?type)) .
	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
